==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
bar8__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   132959   594571       N               -               -               -
bar8__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   136146   581049       N               -               -               -
bar8__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   138605   599700       N               -               -               -
bar8__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   156185   599441       N               -               -               -
bar8__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   137825   586129       N               -               -               -
bar8__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   155008   602552       N               -               -               -
bar8__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   144835   593279       N               -               -               -
bar8__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   129428   584032       N               -               -               -
bar8__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   154750   601565       N               -               -               -
bar9__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    22661   461723       N               -               -               -
bar9__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    21934   460747       N               -               -               -
bar9__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     8172   512686       N               -               -               -
bar9__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     7779   457816       N               -               -               -
bar9__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    21329   457375       N               -               -               -
bar9__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     5001   503194       N               -               -               -
bar9__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    12073   472394       N               -               -               -
bar9__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     6682   484961       N               -               -               -
bar9__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    11136   477823       N               -               -               -
bar9__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    25118   502820       N               -               -               -
bar9__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    15400   471499       N               -               -               -
bar9__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     5611   506296       N               -               -               -
bar9__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     8502   498453       N               -               -               -
foo10__109                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    19105   224861       N               -               -               -
foo10__13                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    16398   254598       N               -               -               -
foo10__133                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    23295   240338       N               -               -               -
foo10__157                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    19262   254563       N               -               -               -
foo10__181                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    31947   227877       N               -               -               -
foo10__205                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    21804   229497       N               -               -               -
foo10__229                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    16954   249923       N               -               -               -
foo10__253                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     8686   246749       N               -               -               -
foo10__277                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    16929   234543       N               -               -               -
foo10__37                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    15331   242816       N               -               -               -
foo10__61                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    10480   238401       N               -               -               -
foo10__85                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     6787   225395       N               -               -               -
foo1__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   716340    13147       N               -               -               -
foo1__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   682353    38656       N               -               -               -
foo1__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   724356    17812       N               -               -               -
foo1__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   697493    18146       N               -               -               -
foo1__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   707383    14427       N               -               -               -
foo1__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   696587    34999       N               -               -               -
foo1__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   682976    35485       N               -               -               -
foo1__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   704379    31566       N               -               -               -
foo1__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   712015    15288       N               -               -               -
foo1__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   730429     8831       N               -               -               -
foo1__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   717604    30700       N               -               -               -
foo1__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   708071    38400       N               -               -               -
foo1__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   693432    16854       N               -               -               -
foo2__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   415052    37909       N               -               -               -
foo2__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   436406    20988       N               -               -               -
foo2__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   441358    14555       N               -               -               -
foo2__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   425844    14042       N               -               -               -
foo2__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   438843    14413       N               -               -               -
foo2__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   411396    25223       N               -               -               -
foo2__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   443505    14670       N               -               -               -
foo2__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   439499    19385       N               -               -               -
foo2__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   419150    19598       N               -               -               -
foo2__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   427959    24937       N               -               -               -
foo2__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   432980     7622       N               -               -               -
foo2__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   422486     9738       N               -               -               -
foo3__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   171610     6947       N               -               -               -
foo3__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   163338    17346       N               -               -               -
foo3__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   177193    26891       N               -               -               -
foo3__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   152671    28653       N               -               -               -
foo3__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   154794    24908       N               -               -               -
foo3__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   142648    37984       N               -               -               -
foo3__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   167486    32278       N               -               -               -
foo3__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   174530    33264       N               -               -               -
foo3__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   155077    35247       N               -               -               -
foo3__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   158251    31547       N               -               -               -
foo3__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   179639    33864       N               -               -               -
foo3__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   189309    20044       N               -               -               -
foo3__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   160286    38227       N               -               -               -
foo4__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   776876   493413       N               -               -               -
foo4__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   766508   459141       N               -               -               -
foo4__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   778902   488555       N               -               -               -
foo4__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   778208   470766       N               -               -               -
foo4__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   776347   478670       N               -               -               -
