==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Compared to baseline]
Area ratio (after/before) % = 100%
Leakage ratio (after/before) % = 100%
CkCap ratio (after/before) % = 100%

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
bar1__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   671444    17600       N               -               -               -
bar1__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   658346    25400      FS               -               -               -
bar1__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   704448     9200       N               -               -               -
bar1__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   694754     8000       N               -               -               -
bar1__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   701932     8000       N               -               -               -
bar1__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   650428     8000       N               -               -               -
bar1__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   639772    10400       N               -               -               -
bar1__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   668040    10400       N               -               -               -
bar2__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   372188     8600      FS               -               -               -
bar2__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   368266    11000      FS               -               -               -
bar2__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   371448    24200      FS               -               -               -
bar2__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   385804    25400      FS               -               -               -
bar2__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   361236    11000      FS               -               -               -
bar2__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   400900    11000      FS               -               -               -
bar2__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   400382    14600      FS               -               -               -
bar2__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   384546    29600       N               -               -               -
bar2__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   409706    11000      FS               -               -               -
bar2__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   382030    10400       N               -               -               -
bar2__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   405636     9200       N               -               -               -
bar2__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   369080     9200       N               -               -               -
bar3__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   124362    33800      FS               -               -               -
bar3__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   117998    15800      FS               -               -               -
bar3__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   157736    11600       N               -               -               -
bar3__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   185782    25400      FS               -               -               -
bar3__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   189926    15200       N               -               -               -
bar3__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   123622    11600       N               -               -               -
bar3__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   112596     8600      FS               -               -               -
bar3__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   119626    22400       N               -               -               -
bar3__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   113410    10400       N               -               -               -
bar3__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   147968    12800       N               -               -               -
bar3__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   113632    12200      FS               -               -               -
bar3__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   110080    20000       N               -               -               -
bar3__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   136720    11600       N               -               -               -
bar4__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   800056   473000      FS               -               -               -
bar4__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   802054   465200       N               -               -               -
bar4__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   779780   434000       N               -               -               -
bar4__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   800500   494000       N               -               -               -
bar4__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   792582   423200       N               -               -               -
bar4__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   801462   489800      FS               -               -               -
bar4__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   788660   429800      FS               -               -               -
bar4__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   797318   461600       N               -               -               -
bar4__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   787772   425600       N               -               -               -
bar4__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   798058   431600       N               -               -               -
bar4__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   796134   465200       N               -               -               -
bar4__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   789326   437000      FS               -               -               -
bar5__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   789400   152600      FS               -               -               -
bar5__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   793248   166400       N               -               -               -
bar5__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   773786   180200      FS               -               -               -
bar5__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   801388   188600      FS               -               -               -
bar5__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   798280   162800       N               -               -               -
bar5__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   785330   165200       N               -               -               -
bar5__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   795690   150800       N               -               -               -
bar5__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   785922   155000      FS               -               -               -
bar5__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   797170   158600      FS               -               -               -
bar5__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   786810   150800       N               -               -               -
bar5__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   787476   164000       N               -               -               -
bar5__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   781778   153800      FS               -               -               -
bar5__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   789844   155600       N               -               -               -
bar6__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   705632   602000       N               -               -               -
bar6__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   705854   594800       N               -               -               -
bar6__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   722282   603800      FS               -               -               -
bar6__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   701118   594200      FS               -               -               -
bar6__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   700452   600800       N               -               -               -
bar6__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   686392   593000      FS               -               -               -
bar6__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   690536   579200       N               -               -               -
bar6__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   727166   600800       N               -               -               -
bar6__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   711922   599600       N               -               -               -
bar6__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   723614   599000      FS               -               -               -
bar6__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   703412   587600       N               -               -               -
bar6__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   686318   595400      FS               -               -               -
bar7__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   403860   599000      FS               -               -               -
bar7__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   402454   587000      FS               -               -               -
bar7__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   465058   603200       N               -               -               -
bar7__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   395720   591800      FS               -               -               -
bar7__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   456326   604400       N               -               -               -
bar7__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   436050   590000       N               -               -               -
bar7__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   421842   603200       N               -               -               -
bar7__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   427540   599600       N               -               -               -
bar7__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   456104   600200      FS               -               -               -
bar7__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   418068   601400      FS               -               -               -
bar7__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   406154   599000      FS               -               -               -
bar7__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   394166   596600      FS               -               -               -
bar7__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   398162   591800      FS               -               -               -
bar8__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   166986   600800       N               -               -               -
bar8__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   130800   597200       N               -               -               -
bar8__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   145008   583400      FS               -               -               -
bar8__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   132946   594800       N               -               -               -
bar8__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   136054   581000      FS               -               -               -
bar8__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   138570   599600       N               -               -               -
bar8__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   156182   599600       N               -               -               -
bar8__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   137830   586400       N               -               -               -
bar8__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   158402   602600      FS               -               -               -
bar8__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   148856   593000      FS               -               -               -
bar8__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   129394   584000       N               -               -               -
bar8__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   158106   601400      FS               -               -               -
bar9__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    22686   461600       N               -               -               -
bar9__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    22020   461000      FS               -               -               -
bar9__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     8182   512600      FS               -               -               -
bar9__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    10328   458000       N               -               -               -
bar9__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    21354   457400      FS               -               -               -
bar9__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     5000   503000      FS               -               -               -
bar9__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    11956   472400       N               -               -               -
bar9__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     6702   485000      FS               -               -               -
bar9__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    11216   477800      FS               -               -               -
bar9__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    25128   503000      FS               -               -               -
bar9__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    19874   471200       N               -               -               -
bar9__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     6184   506000       N               -               -               -
bar9__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     8478   498200      FS               -               -               -
foo10__109                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     8108   224600      FS               -               -               -
foo10__13                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    16396   254600      FS               -               -               -
foo10__133                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    23278   240200      FS               -               -               -
foo10__157                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    19282   254600      FS               -               -               -
foo10__181                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    38374   227600       N               -               -               -
foo10__205                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    21798   229400      FS               -               -               -
foo10__229                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    19800   249800      FS               -               -               -
foo10__253                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     8700   246800       N               -               -               -
foo10__277                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    18838   234800       N               -               -               -
foo10__37                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    15434   242600      FS               -               -               -
foo10__61                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    10476   238400       N               -               -               -
foo10__85                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     6776   225200       N               -               -               -
foo1__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   721690    13400      FS               -               -               -
foo1__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   682322    38600      FS               -               -               -
foo1__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   724354    17600       N               -               -               -
foo1__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   697714    18200      FS               -               -               -
foo1__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   723614    14600      FS               -               -               -
foo1__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   700526    35000      FS               -               -               -
foo1__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   682988    35600       N               -               -               -
foo1__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   706372    31400      FS               -               -               -
foo1__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   719322    15200       N               -               -               -
foo1__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   730422     8600      FS               -               -               -
foo1__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   717620    30800       N               -               -               -
foo1__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   708074    38600      FS               -               -               -
foo1__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   693422    17000      FS               -               -               -
foo2__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   415034    38000       N               -               -               -
foo2__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   437678    21200       N               -               -               -
foo2__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   441378    14600      FS               -               -               -
foo2__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   432276    14000       N               -               -               -
foo2__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   438862    14600      FS               -               -               -
foo2__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   411408    25400      FS               -               -               -
foo2__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   449148    14600      FS               -               -               -
foo2__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   459804    19400      FS               -               -               -
foo2__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   439084    19400      FS               -               -               -
foo2__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   437456    24800       N               -               -               -
foo2__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   433016     7400      FS               -               -               -
foo2__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   422508     9800      FS               -               -               -
foo3__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   171574     6800       N               -               -               -
foo3__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   173498    17600       N               -               -               -
foo3__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   182526    26600      FS               -               -               -
foo3__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   152704    28400       N               -               -               -
foo3__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   170168    24800       N               -               -               -
foo3__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   142788    38000       N               -               -               -
foo3__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   167504    32000       N               -               -               -
foo3__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   174682    33200       N               -               -               -
foo3__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   156848    35000      FS               -               -               -
foo3__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   158254    31400      FS               -               -               -
foo3__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   179640    33800      FS               -               -               -
foo3__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   194958    20000       N               -               -               -
foo3__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   163138    38000       N               -               -               -
foo4__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   776894   493400      FS               -               -               -
foo4__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   766534   459200       N               -               -               -
